Unnamed: 0,img_name,pitch,yaw,roll
0,image00002.jpg,-22.87423897,1.04430604,4.908885479
2,image00006.jpg,-10.57965183,50.4854126,-13.57064438
5,image00013.jpg,-1.536199212,0.6855652332000001,-12.64300823
6,image00014.jpg,3.272690296,6.344487667,-2.479920864
7,image00019.jpg,12.79005051,1.287639856,-0.3901248872
13,image00028.jpg,-6.475126743,4.059741974,0.3722284734
15,image00035.jpg,-25.85830498,-28.23565674,28.96844292
17,image00039.jpg,-0.5432847738000001,-2.549162626,3.311773539
18,image00040.jpg,-11.1470871,0.2331317514,0.2314250618
19,image00041.jpg,-6.404586315,0.7978927493,4.669691563
20,image00042.jpg,-11.00998211,-1.478917003,-7.72055006
21,image00043.jpg,-12.72171688,-5.614596844,-2.534055233
22,image00044.jpg,-5.870633125,-0.8390054703000001,-2.138810635
23,image00045.jpg,-10.27343369,-4.667913914,9.858469963
24,image00046.jpg,-15.78876495,-16.18259621,5.527181625
25,image00047.jpg,-2.542688847,-8.967191696,10.55864906
26,image00048.jpg,-2.023768663,3.442287922,3.055180073
27,image00049.jpg,-6.121578217,2.479656696,-1.190523028
28,image00050.jpg,-4.6635556220000005,0.9390740395,5.635691643
29,image00051.jpg,-1.531530619,2.096333742,4.641216755
30,image00052.jpg,-5.694944859,-4.097454548,2.690101624
31,image00053.jpg,-4.793926239,-5.620685101,2.584615231
32,image00054.jpg,-8.579289436,-1.148209095,2.234391928
33,image00055.jpg,-5.703166485,3.220807076,-1.67634666
34,image00056.jpg,-2.571244478,0.8343935013,0.5322691202000001
35,image00057.jpg,-2.601425648,-4.622591496,4.58614397
36,image00058.jpg,-14.03765011,-4.85120821,5.081556797
37,image00059.jpg,-7.182497025,-4.768706799,6.572423458
38,image00060.jpg,0.5365774035,-6.35789299,8.328095436
39,image00061.jpg,2.244752407,-0.9776204824,0.7866204381
40,image00062.jpg,4.351408482,-1.927281141,3.171457767
41,image00063.jpg,-7.960219383,-2.140670061,0.8532719016
42,image00064.jpg,6.314107895,-0.1132016405,2.563573599
43,image00065.jpg,-7.908564091,0.1327766925,5.19137001
44,image00066.jpg,-8.605042458,1.309991002,10.39364529
45,image00067.jpg,-8.613956451,-19.33560944,12.30396557
46,image00070.jpg,-10.76739693,-9.401809692,14.78215313
49,image00075.jpg,-30.95658684,9.733698845,-15.13217831
52,image00078.jpg,-2.295251131,40.78961945,4.711966038
53,image00079.jpg,-17.38721275,-3.139392376,-6.5068931580000005
54,image00080.jpg,9.963449478,2.5447824,-0.3721395135
55,image00081.jpg,4.464754581,17.90686417,-0.6893658042
56,image00082.jpg,-13.22238255,22.09760284,-5.494926453
57,image00083.jpg,-0.1408224553,-0.6044281125000001,-9.690895081
58,image00084.jpg,-25.01092339,9.146439552,-20.06750107
59,image00087.jpg,-3.783646345,8.707626343,-2.155998468
61,image00090.jpg,-10.571455,12.42239189,1.405465961
63,image00092.jpg,-15.11720562,-0.5825761557,-1.459597707
64,image00093.jpg,-7.551234722,0.6501591206,-1.194139004
65,image00095.jpg,-1.810369611,-19.33112144,0.528019309
66,image00097.jpg,-7.115633011,-0.8672561646,12.18546581
67,image00098.jpg,-11.43008327,15.57334137,-2.058632851
68,image00099.jpg,6.325831413,31.794981,-25.37623978
69,image00100.jpg,-18.02282143,-8.761569023,0.9153162241
70,image00101.jpg,-14.37184143,-14.69739151,13.42257118
76,image00112.jpg,11.99520016,-64.97327423,-0.8269497752
80,image00122.jpg,-9.523913383,-24.51562691,4.578860283
82,image00126.jpg,5.810515404,3.808113098,-0.3320708871
83,image00127.jpg,1.5664246080000002,6.235747337,-10.20650387
87,image00135.jpg,-8.991810799,0.9889041781,29.33810234
88,image00136.jpg,3.760890484,22.66965103,3.101159096
92,image00140.jpg,-2.395004511,-14.24758434,7.074338436
95,image00148.jpg,-16.43404198,6.659446716,-2.456790447
97,image00151.jpg,-0.4429499507,38.14237595,20.64963531
98,image00152.jpg,-7.361519814,13.7484808,-13.30089664
102,image00161.jpg,-25.05755806,-1.652981043,7.611226559
104,image00165.jpg,-9.648112297,-0.0468894131499999,0.7468737364
106,image00168.jpg,-12.68862629,-27.94173431,5.900312424
108,image00174.jpg,-22.75058174,-0.6305485964,3.685145378
109,image00175.jpg,2.192670345,-37.95874405,-9.756150246
115,image00183.jpg,4.30888319,-13.97178745,-9.312450409
117,image00187.jpg,20.81941986,-3.712361336,0.6974529028
120,image00197.jpg,4.239958286,24.74942398,-4.721425056
121,image00198.jpg,-7.785423756,40.92928696,-15.40258884
122,image00199.jpg,-6.601634026,-20.83393669,2.820965767
123,image00202.jpg,1.08155334,-7.636850834,-15.06025791
124,image00203.jpg,-4.435584545,4.139349937,4.8473329540000005
126,image00207.jpg,-3.804579496,15.8587141,-14.4051199
127,image00208.jpg,-4.672996998,16.55627632,4.580942154
129,image00210.jpg,-7.068623066,25.39161491,1.898049116
131,image00213.jpg,-19.61376381,-4.582178116,13.22310448
132,image00214.jpg,-14.82776165,4.752276421,-16.61783409
137,image00219.jpg,-16.37065125,8.936291695,-23.74569511
138,image00222.jpg,-16.39745522,17.06409454,-15.3421526
139,image00224.jpg,19.59923363,-14.73376942,-1.093247652
140,image00227.jpg,-22.84757423,59.23422241,-10.07966805
143,image00231.jpg,-6.050020218,20.69881248,-6.027699471
144,image00233.jpg,-6.844562531,-15.55268478,-1.863416433
145,image00234.jpg,-14.4781971,2.328226805,-5.416196346
147,image00237.jpg,-12.3002634,9.331504822,-6.346684456
149,image00246.jpg,-1.053894997,-19.03483582,3.56646657
151,image00254.jpg,-8.321954727,-5.434370518,18.66551971
152,image00255.jpg,-2.904866934,-0.4478179514,-4.83223629
156,image00261.jpg,-13.38668633,18.2630558,-5.162217617
157,image00262.jpg,-15.23326015,8.940139771,4.886174202
160,image00268.jpg,-23.13624573,-4.686450481,-1.778645515
161,image00269.jpg,-16.45045853,-1.689903378,-7.452243328
162,image00270.jpg,-10.97826099,27.19129944,-17.09474373
165,image00276.jpg,-0.7170613408000001,19.23285484,-8.660347939
166,image00278.jpg,0.9165748358,-35.89120865,-0.5888596177000001
169,image00282.jpg,-4.159421444,3.496819258,-2.796334505
170,image00283.jpg,-3.206497192,-21.64346886,5.98354578
